Title,New Notes URL (R2)
"Highlighted NCERT - Practical Chemistry","https://pub-2ff04ffcdd1247b6b8d19c44c1dfe553.r2.dev/handwritten-notes/practical-chemistry/highlighted-ncert-practical-chemistry.pdf"
"Highlighted NCERT - Biomolecules","https://pub-2ff04ffcdd1247b6b8d19c44c1dfe553.r2.dev/handwritten-notes/biomolecules-and-polymers/highlighted-ncert-biomolecules.pdf"
"Highlighted NCERT - Chemical Bonding","https://pub-2ff04ffcdd1247b6b8d19c44c1dfe553.r2.dev/handwritten-notes/chemical-bonding/highlighted-ncert-chemical-bonding.pdf"
"Highlighted NCERT - Coordination complexes","https://pub-2ff04ffcdd1247b6b8d19c44c1dfe553.r2.dev/handwritten-notes/coordination-compounds/highlighted-ncert-coordination-complexes.pdf"
"Highlighted NCERT - d and f block","https://pub-2ff04ffcdd1247b6b8d19c44c1dfe553.r2.dev/handwritten-notes/d-and-f-block/highlighted-ncert-d-and-f-block.pdf"
"Highlighted NCERT - Chromatography (Lab Manual Unit 5)","https://pub-2ff04ffcdd1247b6b8d19c44c1dfe553.r2.dev/handwritten-notes/practical-chemistry/highlighted-ncert-chromatography-lab-manual-unit-5.pdf"
"Highlighted NCERT - salt analysis","https://pub-2ff04ffcdd1247b6b8d19c44c1dfe553.r2.dev/handwritten-notes/salt-analysis/highlighted-ncert-salt-analysis.pdf"
"50 Most important topics","https://pub-2ff04ffcdd1247b6b8d19c44c1dfe553.r2.dev/handwritten-notes/other/50-most-important-topics.pdf"
"Practical Organic Chemistry Notes","https://pub-2ff04ffcdd1247b6b8d19c44c1dfe553.r2.dev/handwritten-notes/practical-chemistry/practical-organic-chemistry-notes.pdf"
"All Types of PYQs from Practical Organic Chemistry (POC)","https://pub-2ff04ffcdd1247b6b8d19c44c1dfe553.r2.dev/handwritten-notes/practical-chemistry/all-types-of-pyqs-from-practical-organic-chemistry-poc.pdf"
"Complete P-Block Revision Notes","https://pub-2ff04ffcdd1247b6b8d19c44c1dfe553.r2.dev/handwritten-notes/p-block/complete-p-block-revision-notes.pdf"
"Periodic Properties - Quick Recap Notes","https://pub-2ff04ffcdd1247b6b8d19c44c1dfe553.r2.dev/handwritten-notes/periodic-properties/periodic-properties-quick-recap-notes.pdf"
"Top 25 Organic Name Reactions","https://pub-2ff04ffcdd1247b6b8d19c44c1dfe553.r2.dev/handwritten-notes/name-reactions/top-25-organic-name-reactions.pdf"
"11th Physical Chemistry Revision","https://pub-2ff04ffcdd1247b6b8d19c44c1dfe553.r2.dev/handwritten-notes/other/11th-physical-chemistry-revision.pdf"
"12th Physical Chemistry Revision","https://pub-2ff04ffcdd1247b6b8d19c44c1dfe553.r2.dev/handwritten-notes/other/12th-physical-chemistry-revision.pdf"
"All structures of P Block","https://pub-2ff04ffcdd1247b6b8d19c44c1dfe553.r2.dev/handwritten-notes/p-block/all-structures-of-p-block.pdf"
"Amino Acids","https://pub-2ff04ffcdd1247b6b8d19c44c1dfe553.r2.dev/handwritten-notes/biomolecules-and-polymers/amino-acids.pdf"
"Colour of all Inorganic Compounds","https://pub-2ff04ffcdd1247b6b8d19c44c1dfe553.r2.dev/handwritten-notes/other/colour-of-all-inorganic-compounds.pdf"
"All Important Organic Reactions for JEE/NEET/CBSE","https://pub-2ff04ffcdd1247b6b8d19c44c1dfe553.r2.dev/handwritten-notes/other/all-important-organic-reactions-for-jee-neet-cbse.pdf"
"S - Block Notes","https://pub-2ff04ffcdd1247b6b8d19c44c1dfe553.r2.dev/handwritten-notes/other/s-block-notes.pdf"
